,Unnamed: 0,bin_mids,bin_width,flux,flux_uncertainty,number_counted,aggregate_flux,aggregate_flux_uncertainty,aggregate_number_counted,long_fp_flux,long_fp_flux_uncertainty,long_fp_number_counted,dense_detritus_flux,dense_detritus_flux_uncertainty,dense_detritus_number_counted,large_loose_flux,large_loose_flux_uncertainty,large_loose_number_counted,short_fp_flux,short_fp_flux_uncertainty,short_fp_number_counted,mini_pellet_flux,mini_pellet_flux_uncertainty,mini_pellet_number_counted,salp_pellet_flux,salp_pellet_flux_uncertainty,salp_pellet_number_counted,phyto_flux,phyto_flux_uncertainty,phyto_number_counted,foraminifera_flux,foraminifera_flux_uncertainty,foraminifera_number_counted,rhizaria_flux,rhizaria_flux_uncertainty,rhizaria_number_counted,fiber_flux,fiber_flux_uncertainty,fiber_number_counted,copepod_flux,copepod_flux_uncertainty,copepod_number_counted,pteropod_flux,pteropod_flux_uncertainty,pteropod_number_counted,amphipod_flux,amphipod_flux_uncertainty,amphipod_number_counted,other_zooplankton_flux,other_zooplankton_flux_uncertainty,other_zooplankton_number_counted,zooplankton_part_flux,zooplankton_part_flux_uncertainty,zooplankton_part_number_counted,unidentifiable_flux,unidentifiable_flux_uncertainty,unidentifiable_number_counted,long_fp_Cflux,short_fp_Cflux,salp_fp_Cflux,mini_fp_Cflux,phytoplankton_Cflux,rhizaria_Cflux,agg_Cflux,dense_Cflux,large_fp_Cflux,long_fp_Cflux_uncertainty,short_fp_Cflux_uncertainty,salp_fp_Cflux_uncertainty,mini_fp_Cflux_uncertainty,phytoplankton_Cflux_uncertainty,rhizaria_Cflux_uncertainty,agg_Cflux_uncertainty,dense_Cflux_uncertainty,large_fp_Cflux_uncertainty,long_fp_Vflux,short_fp_Vflux,salp_fp_Vflux,mini_fp_Vflux,phytoplankton_Vflux,rhizaria_Vflux,agg_Vflux,dense_Vflux,large_fp_Vflux,Trap,Cruise,Depth,Trap_platform,Deployment_duration
6,6,109,37.490332008121904,105548.91199311266,5975.530451437528,312.0,78485.08840513506,5152.798495579128,232.0,3721.275743346921,1122.006852921147,11.0,17253.187537335725,2415.929489453148,51.0,0.0,0.0,0.0,2706.382358797761,956.8506591947704,8.0,1353.1911793988804,676.5955896994402,4.0,0.0,0.0,0.0,2029.7867690983205,828.6569784905571,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2368.0845639480403,895.0518342539067,7.0,1014.8933845491603,585.9489687682278,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2706.382358797761,956.8506591947704,8.0,281125.4675201174,9752.134419610526,831.0,0.008703382927754296,0.008310641944893567,0.0,0.007677038959344959,0.002626005740305762,0.0,0.032026509603397965,0.009429076762750776,0.0,0.0026241686889223507,0.0029382556376238,0.0,0.0038385194796724796,0.0010720623542281181,0.0,0.0021026433664849175,0.0013203348401651211,0.0,1.0475484348182726,1.00027771200855,0.0,0.9240165821332856,1.3860248731999283,0.0,53.592961763730564,11.78121142219939,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
7,7,154,53.01933598375618,115697.84583860428,6256.222991235421,342.0,89310.61784032611,5496.688555125567,264.0,3044.6801536474804,1014.8933845491603,9.0,19621.272101283765,2576.399247789564,58.0,0.0,0.0,0.0,1691.4889742486002,756.4568659222524,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1353.1911793988804,676.5955896994402,4.0,676.5955896994402,478.4253295973851,2.0,0.0,0.0,0.0,5074.466922745802,1310.2217255116593,15.0,338.2977948497201,338.2977948497201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.8933845491603,585.9489687682278,3.0,160691.45255361704,7373.029502862921,475.0,0.018565003417297082,0.014691278188118996,0.0,0.0,0.0040682478328968605,0.0,0.08408137843893744,0.025305847418062032,0.0,0.006188334472432361,0.006570139340998806,0.0,0.0,0.0020341239164484303,0.0,0.005174851117823165,0.003322820554958146,0.0,2.234503575634753,1.768257883077525,0.0,0.0,2.613513564621051,0.0,172.49189526498935,37.895946687005235,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
8,8,218,74.98066401624381,97091.46712186967,5731.1280936699195,287.0,70365.94132874177,4879.000182828252,208.0,2706.382358797761,956.8506591947704,8.0,21651.058870382087,2706.382358797761,64.0,1353.1911793988804,676.5955896994402,4.0,676.5955896994402,478.4253295973851,2.0,0.0,0.0,0.0,0.0,0.0,0.0,338.2977948497201,338.2977948497201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6089.360307294961,1435.2759887921554,18.0,338.2977948497201,338.2977948497201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1353.1911793988804,676.5955896994402,4.0,83221.25753303114,5305.993583490758,246.0,0.04202466970306289,0.016621283889787133,0.0,0.0,0.00236347166570877,0.0,0.15283875881600814,0.06589716968496262,0.002461151350877019,0.014857964462080313,0.011753022550495198,0.0,0.0,0.00236347166570877,0.0,0.010597461188257521,0.008237146210620327,0.0012305756754385094,5.058133984983409,2.0005554240171,0.0,0.0,1.8480331642665713,0.0,384.3908981674467,118.27412251306056,3.9627585259589053,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
9,9,309,106.03867196751236,65291.47440599598,4699.783166704116,193.0,40257.43758711669,3690.393253031689,119.0,5074.466922745802,1310.2217255116593,15.0,16576.591947636283,2368.0845639480403,49.0,2029.7867690983205,828.6569784905571,6.0,1014.8933845491603,585.9489687682278,3.0,0.0,0.0,0.0,0.0,0.0,0.0,338.2977948497201,338.2977948497201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5074.466922745802,1310.2217255116593,15.0,1014.8933845491603,585.9489687682278,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.4889742486002,756.4568659222524,5.0,40257.43758711669,3690.393253031689,119.0,0.19534352387231227,0.0705181353029712,0.0,0.0,0.005492289107304055,0.0,0.20173971350922207,0.11906298437665237,0.00821013827343805,0.050437480983129106,0.04071366439992086,0.0,0.0,0.005492289107304055,0.0,0.018493449216480582,0.017008997768093195,0.0033517749146030154,23.511754496263105,8.487637838772121,0.0,0.0,5.227027129242102,0.0,622.0162283798101,256.12432933286294,15.646773346843757,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
10,10,437,149.96132803248761,17570.279726660676,1201.0795955031986,214.0,5665.183650184983,682.0079666150713,69.0,2791.539769656369,478.74512086511237,34.0,5829.391871929476,691.8215352030235,71.0,3119.9562131453526,506.12373076219137,38.0,0.0,0.0,0.0,0.0,0.0,0.0,164.20822174449228,116.1127471221148,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.41644348898456,164.20822174449228,4.0,821.0411087224612,259.63599561929175,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724.1863283171688,376.2483029391147,21.0,1313.6657739559382,328.41644348898456,16.0,0.258751732038129,0.0,0.005652510213009456,0.0,0.0,0.0,0.06549882900412855,0.09880949156956026,0.027567163812128263,0.0443755559477127,0.0,0.003996928302345203,0.0,0.0,0.0,0.00788513240578094,0.011726529225021431,0.004471984490147976,31.14363393556883,0.0,1.6957530639028366,0.0,0.0,0.0,247.5794386269263,254.755654239301,61.949960432477084,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
11,11,618,212.07734393502471,11248.26318949772,961.0039791960937,137.0,3202.0603240175988,512.7400080574573,39.0,1642.082217444923,367.1807462850439,20.0,2463.123326167385,449.70273588634376,30.0,3940.997321867815,568.8339661639942,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.10411087224614,82.10411087224614,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738.9369978502153,246.31233261673844,9.0,328.41644348898456,164.20822174449228,4.0,0.3557065209114563,0.0,0.0,0.0,0.0,0.0,0.08541287158652783,0.09852704708139663,0.07448831131925816,0.0795383960797967,0.0,0.0,0.0,0.0,0.0,0.013677005438341688,0.017988495403618153,0.010751461647913586,42.81321554256777,0.0,0.0,0.0,0.0,0.0,395.7993563758186,304.46104336601456,196.51297888664305,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
12,12,874,299.92265606497534,4433.621987101292,603.3395322656993,54.0,1067.3534413392,296.0305816762638,13.0,574.728776105723,217.22705898403774,7.0,903.1452195947077,272.3085295089799,11.0,1888.3945500616608,393.7574831146806,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395.7698848281846,338.5239214236942,17.0,164.20822174449228,116.1127471221148,2.0,0.2826737748095426,0.0,0.0,0.0,0.0,0.0,0.06568653293356826,0.08525518352659069,0.07458939114328995,0.10684064432941774,0.0,0.0,0.0,0.0,0.0,0.018218166353802637,0.025705405017326367,0.01555296318911707,34.02291647097672,0.0,0.0,0.0,0.0,0.0,373.16321184348317,315.7534869444858,229.8774805507064,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
13,13,1236,424.15468787004943,903.1452195947077,272.3085295089799,11.0,246.31233261673844,142.20849154099855,3.0,82.10411087224614,82.10411087224614,1.0,0.0,0.0,0.0,574.728776105723,217.22705898403774,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.31233261673844,142.20849154099855,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.2493304669538,284.4169830819971,12.0,82.10411087224614,82.10411087224614,1.0,0.0893054526574607,0.0,0.0,0.0,0.0,0.0,0.0349726477071706,0.0,0.04628908274323241,0.0893054526574607,0.0,0.0,0.0,0.0,0.0,0.020191467568008895,0.0,0.01749562876512635,10.748899356563086,0.0,0.0,0.0,0.0,0.0,243.56883469281155,0.0,165.79195619529543,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
14,14,1748,599.8453121299507,328.41644348898456,164.20822174449228,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.20822174449228,116.1127471221148,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.20822174449228,116.1127471221148,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.728776105723,217.22705898403774,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045161577943889426,0.0,0.0,0.026317677307352568,0.0,0.0,0.0,0.0,0.0,0.03193405801320904,0.0,0.0,0.018609408089108322,0.0,0.0,0.0,0.0,0.0,459.2777991919793,0.0,0.0,108.98416418710053,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
15,15,2472,848.3093757400989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
16,16,3496,1199.6906242599014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
17,17,4944,1696.6187514801975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
18,18,6992,2399.3812485198027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_NBST3_obl,FK170124,150,NBST3,2.6
0,0,13,4.686291501015238,41225.39585429385,29150.756965670967,2.0,0.0,0.0,0.0,20612.697927146924,20612.697927146924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20612.697927146924,20612.697927146924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927571.4067216115,138274.18129430866,45.0,0.00011473498144150655,0.0,0.0,0.00022840176950362275,0.0,0.0,0.0,0.0,0.0,0.00011473498144150655,0.0,0.0,0.00022840176950362275,0.0,0.0,0.0,0.0,0.0,0.013809624513323127,0.0,0.0,0.027490680134302652,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
1,1,19,6.627416997969522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41225.39585429385,29150.756965670967,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577155.5419601139,109072.14513065472,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
2,2,27,9.372583002030476,123676.18756288155,50490.59214363447,6.0,20612.697927146924,20612.697927146924,1.0,0.0,0.0,0.0,41225.39585429385,29150.756965670967,2.0,0.0,0.0,0.0,0.0,0.0,0.0,61838.09378144077,35702.240090888154,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20612.697927146924,20612.697927146924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535930.1461058201,105104.54895831572,26.0,0.0,0.0,0.0,0.005481642468086946,0.0,0.0,0.00029686583016051856,0.0007264221492345974,0.0,0.0,0.0,0.0,0.003164827754551283,0.0,0.0,0.00029686583016051856,0.0005136580277278901,0.0,0.0,0.0,0.0,0.6597763232232636,0.0,0.0,0.21992544107442122,0.43985088214884244,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
3,3,38,13.254833995939045,160762.5130075246,24516.053396724263,43.0,37386.63093198247,11822.690778516828,10.0,0.0,0.0,0.0,59818.609491171956,14954.652372792989,16.0,0.0,0.0,0.0,7477.326186396493,5287.268051544708,2.0,44863.95711837897,12951.10885960396,12.0,0.0,0.0,0.0,11215.989279594742,6475.55442980198,3.0,0.0,0.0,0.0,0.0,0.0,0.0,48602.620211577196,13479.941484211082,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3738.663093198247,3738.663093198247,1.0,194410.48084630878,26959.882968422164,52.0,0.0,0.001014744634572408,0.0,0.011248566565693972,0.001156308904720157,0.0,0.001242269937033984,0.0024874505335843815,0.0,0.0,0.000717532812278815,0.0,0.0032471814673504192,0.000667595257406544,0.0,0.0003928402469781347,0.0006218626333960954,0.0,0.0,0.12213574451570715,0.0,1.3538894470867902,0.33847236177169754,0.0,1.1282412059056586,1.8051859294490533,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
4,4,54,18.745166004060952,160762.5130075246,24516.053396724263,43.0,56079.946397973705,14479.779897037119,15.0,0.0,0.0,0.0,71034.59877076668,16296.454607196345,19.0,0.0,0.0,0.0,3738.663093198247,3738.663093198247,1.0,29909.30474558597,10574.536103089416,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37386.63093198247,11822.690778516828,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7477.326186396493,5287.268051544708,2.0,100943.90351635267,19426.66328940594,27.0,0.0,0.0014350656245576297,0.0,0.021210500525947945,0.0,0.0,0.0042991391844160775,0.006970789486959794,0.0,0.0,0.0014350656245576297,0.0,0.007499044377129315,0.0,0.0,0.0011100329642847473,0.0015992087858080785,0.0,0.0,0.17272602634464845,0.0,2.5529184240319323,0.0,0.0,4.786722045059873,6.063181257075838,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
5,5,77,26.50966799187809,130853.20826193865,22118.22914149082,35.0,33647.96783878422,11215.989279594742,9.0,0.0,0.0,0.0,67295.93567756844,15861.804154634123,18.0,0.0,0.0,0.0,14954.652372792989,7477.326186396493,4.0,3738.663093198247,3738.663093198247,1.0,0.0,0.0,0.0,3738.663093198247,3738.663093198247,1.0,0.0,0.0,0.0,7477.326186396493,5287.268051544708,2.0,26170.64165238773,9891.572780458058,7.0,3738.663093198247,3738.663093198247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14954.652372792989,7477.326186396493,4.0,0.0,0.01623591415315853,0.0,0.007499044377129315,0.0020814145918771868,0.0003141331694506719,0.005951234003492147,0.01558456799018433,0.0,0.0,0.008117957076579264,0.0,0.007499044377129315,0.0020814145918771868,0.00022212569431419296,0.001983744667830716,0.0036733179025740478,0.0,0.0,1.9541719122513148,0.0,0.9025929647245267,0.9025929647245267,1.805185929449053,8.12333668252074,16.24667336504148,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
6,6,109,37.490332008121904,44290.835292019365,5047.409121757404,77.0,11504.113062862172,2572.3978829403136,20.0,1725.6169594293262,996.2854160447048,3.0,24158.637432010568,3727.7586862788203,42.0,1725.6169594293262,996.2854160447048,3.0,2876.028265715543,1286.1989414701568,5.0,1150.4113062862175,813.4636358286588,2.0,0.0,0.0,0.0,1150.4113062862175,813.4636358286588,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15530.552634863936,2988.856248134115,27.0,1725.6169594293262,996.2854160447048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2876.028265715543,1286.1989414701568,5.0,69024.67837717307,6301.06222861946,120.0,0.004035902260506132,0.008831583261713533,0.0,0.006526610986005313,0.0014883271188935038,0.0,0.004694351436345271,0.013202989090389748,0.00060916569227658,0.002330129256526234,0.003949604104428156,0.0,0.004615010886370976,0.0010524061983934335,0.0,0.0010496888921941805,0.002037265446160091,0.0003517019764169681,0.48576549270176855,1.0629787634958632,0.0,0.7855498465148794,0.7855498465148794,0.0,7.855498465148792,16.496546776812465,0.6940992625357302,FK170124_WW2_obl,FK170124,150,WW2,3.06
7,7,154,53.01933598375618,30485.89961658476,4187.560363817205,53.0,9778.496103432848,2371.633664361432,17.0,575.2056531431087,575.2056531431087,1.0,17831.375247436372,3202.6095368685674,31.0,0.0,0.0,0.0,1725.6169594293262,996.2854160447048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.2056531431087,575.2056531431087,1.0,13804.93567543461,2817.920694729887,24.0,2876.028265715543,1286.1989414701568,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4601.645225144871,1626.9272716573175,8.0,26459.460044583004,3901.2345477756594,46.0,0.003507328972948932,0.014987693791130997,0.0,0.0,0.0,0.0001702911636417434,0.009205953909157396,0.022997390736776424,0.0,0.003507328972948932,0.008653149044841163,0.0,0.0,0.0,0.0001702911636417434,0.0022327717854131617,0.004130453309106485,0.0,0.422145849091515,1.8039347806205193,0.0,0.0,0.0,1.1109352468614455,18.885899196644573,34.43899265270481,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
8,8,218,74.98066401624381,20132.197860008808,3402.9625356845563,35.0,6902.467837717305,1992.5708320894096,12.0,575.2056531431087,575.2056531431087,1.0,8628.084797146632,2227.7619152676198,15.0,1150.4113062862175,813.4636358286588,2.0,1725.6169594293262,996.2854160447048,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.4113062862175,813.4636358286588,2.0,0.0,0.0,0.0,12654.524369148392,2697.9536606419665,22.0,2300.822612572435,1150.4113062862175,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4026.4395720017615,1521.851110935144,7.0,11504.113062862172,2572.3978829403136,20.0,0.008931785823275853,0.042391599656224965,0.0,0.0,0.0,0.0,0.01499254606934699,0.02626044164110594,0.002092340227777916,0.008931785823275853,0.024474801472900324,0.0,0.0,0.0,0.0,0.004327975254487674,0.006780416876003671,0.00147950796361117,1.0750392504812925,5.102298064780144,0.0,0.0,0.0,0.0,37.706392632714206,47.13299079089276,3.3689269348994415,FK170124_WW2_obl,FK170124,150,WW2,3.06
9,9,309,106.03867196751236,13804.93567543461,2817.920694729887,24.0,1725.6169594293262,996.2854160447048,3.0,1150.4113062862175,813.4636358286588,2.0,8052.879144003523,2152.2224809970426,14.0,575.2056531431087,575.2056531431087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.822612572435,1150.4113062862175,4.0,0.0,0.0,0.0,8628.084797146632,2227.7619152676198,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.2056531431087,575.2056531431087,1.0,10928.907409719064,2507.2633138041197,19.0,0.044285518438437366,0.0,0.0,0.0,0.0,0.0,0.008647482102371448,0.05784058790481839,0.002326607907719304,0.031314590396180945,0.0,0.0,0.0,0.0,0.0,0.004992626119616625,0.015458547356386519,0.002326607907719304,5.33025214567584,0.0,0.0,0.0,0.0,0.0,26.662445924674696,124.42474764848191,4.43401869574286,FK170124_WW2_obl,FK170124,150,WW2,3.06
10,10,437,149.96132803248761,2991.4524235529448,668.9090970520878,20.0,448.7178635329417,259.0673793009377,3.0,149.57262117764722,149.57262117764722,1.0,1794.8714541317668,518.1347586018753,12.0,299.14524235529444,211.52762942912202,2.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,448.7178635329417,259.0673793009377,3.0,2094.0166964870614,559.6495028884842,14.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.5809694211778,423.05525885824386,8.0,448.7178635329417,259.0673793009377,3.0,0.01386409579970386,0.02939527288184236,0.0,0.0,0.0,0.0008283680094864624,0.005187915596290044,0.030423471214807152,0.002643173601245352,0.01386409579970386,0.02939527288184236,0.0,0.0,0.0,0.0008283680094864624,0.002995244466051116,0.00878249964777587,0.0018690059772938567,1.6686973301883394,3.538046338307601,0.0,0.0,0.0,6.536611674347159,19.60983502304148,78.43934009216592,5.939838466127502,FK170124_WW2_obl,FK170124,150,WW2,3.06
11,11,618,212.07734393502471,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.7178635329417,259.0673793009377,3.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,448.7178635329417,259.0673793009377,3.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005983033221397246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005983033221397246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.488329763656115,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
12,12,874,299.92265606497534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.4357270658834,366.37660137584083,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0083482435307,395.73195858012747,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
13,13,1236,424.15468787004943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.14524235529444,211.52762942912202,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
